id,province,city,area,street,community,code_num,create_time,edit_time,expire_date,change_type
1599,浙江省,宁波市,慈溪市,,,330282000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1600,河南省,驻马店市,西平县,,,411721000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1601,山西省,长治市,长子县,,,140428000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1602,西藏自治区,山南地区,浪卡子县,,,542233000000,12/21/2017 11:18:15,12/21/2017 14:53:50,12/31/2015,撤销
1603,黑龙江省,黑河市,嫩江县,,,231121000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1604,湖北省,襄阳市,谷城县,,,420625000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1605,广西壮族自治区,玉林市,,,,450900000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1606,新疆维吾尔自治区,克拉玛依市,乌尔禾区,,,650205000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1607,安徽省,安庆市,怀宁县,,,340822000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1608,福建省,南平市,建阳区,,,350703000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1609,辽宁省,丹东市,宽甸满族自治县,,,210624000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1610,河北省,沧州市,任丘市,,,130982000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1611,内蒙古自治区,乌海市,乌达区,,,150304000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1612,西藏自治区,拉萨市,墨竹工卡县,,,540127000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1613,广西壮族自治区,梧州市,龙圩区,,,450406000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1614,甘肃省,陇南市,宕昌县,,,621223000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1615,河北省,衡水市,冀州市,,,131181000000,12/21/2017 11:18:15,12/21/2017 14:53:50,12/31/2015,撤销
1616,陕西省,宝鸡市,岐山县,,,610323000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1617,辽宁省,朝阳市,建平县,,,211322000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1618,福建省,三明市,宁化县,,,350424000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1619,青海省,果洛藏族自治州,班玛县,,,632622000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1620,陕西省,宝鸡市,千阳县,,,610328000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1621,安徽省,滁州市,明光市,,,341182000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1622,河南省,驻马店市,泌阳县,,,411726000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1623,吉林省,吉林市,永吉县,,,220221000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1624,山西省,长治市,襄垣县,,,140423000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1625,黑龙江省,哈尔滨市,道里区,,,230102000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1626,新疆维吾尔自治区,和田地区,策勒县,,,653225000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1627,山东省,莱芜市,,,,371200000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1628,辽宁省,阜新市,新邱区,,,210903000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1629,四川省,南充市,蓬安县,,,511323000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1630,四川省,成都市,金堂县,,,510121000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1631,新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,,,652801000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1632,四川省,达州市,达川区,,,511703000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1633,山西省,太原市,杏花岭区,,,140107000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1634,陕西省,西安市,未央区,,,610112000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1635,河北省,承德市,丰宁满族自治县,,,130826000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1636,甘肃省,天水市,张家川回族自治县,,,620525000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1637,广西壮族自治区,桂林市,,,,450300000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1638,四川省,广安市,广安区,,,511602000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1639,浙江省,温州市,瓯海区,,,330304000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1640,贵州省,铜仁市,碧江区,,,520602000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1641,新疆维吾尔自治区,博尔塔拉蒙古自治州,,,,652700000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1642,安徽省,阜阳市,颍泉区,,,341204000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1643,广西壮族自治区,来宾市,金秀瑶族自治县,,,451324000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1644,广西壮族自治区,南宁市,横县,,,450127000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1645,浙江省,台州市,椒江区,,,331002000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1646,内蒙古自治区,呼伦贝尔市,满洲里市,,,150781000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1647,四川省,甘孜藏族自治州,新龙县,,,513329000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1648,贵州省,遵义市,绥阳县,,,520323000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1649,江苏省,连云港市,赣榆区,,,320707000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1650,河南省,商丘市,,,,411400000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1651,湖南省,娄底市,,,,431300000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1652,湖北省,十堰市,郧阳区,,,420304000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1653,青海省,西宁市,湟中县,,,630122000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1654,陕西省,延安市,宝塔区,,,610602000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1655,广东省,韶关市,浈江区,,,440204000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1656,陕西省,铜川市,宜君县,,,610222000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1657,山西省,吕梁市,文水县,,,141121000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1658,陕西省,榆林市,府谷县,,,610822000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1659,四川省,绵阳市,北川羌族自治县,,,510726000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1660,黑龙江省,齐齐哈尔市,建华区,,,230203000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1661,辽宁省,鞍山市,铁西区,,,210303000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1662,四川省,攀枝花市,,,,510400000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1663,江苏省,南京市,玄武区,,,320102000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1664,湖南省,郴州市,桂阳县,,,431021000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1665,山东省,聊城市,阳谷县,,,371521000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1666,辽宁省,营口市,盖州市,,,210881000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1667,河南省,漯河市,舞阳县,,,411121000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1668,北京市,,东城区,,,110101000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1669,新疆维吾尔自治区,喀什地区,泽普县,,,653124000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1670,安徽省,芜湖市,繁昌县,,,340222000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1671,新疆维吾尔自治区,哈密地区,哈密市,,,652201000000,12/21/2017 11:18:15,12/21/2017 14:53:50,12/31/2015,撤销
1672,广东省,江门市,蓬江区,,,440703000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1673,陕西省,安康市,旬阳县,,,610928000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1674,云南省,昭通市,水富县,,,530630000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1675,四川省,广安市,华蓥市,,,511681000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1676,甘肃省,定西市,陇西县,,,621122000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1677,河北省,石家庄市,栾城区,,,130111000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1678,辽宁省,营口市,站前区,,,210802000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1679,重庆市,,涪陵区,,,500102000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1680,河北省,石家庄市,行唐县,,,130125000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1681,广东省,河源市,紫金县,,,441621000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1682,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,,,,653000000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1683,吉林省,四平市,双辽市,,,220382000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1684,安徽省,蚌埠市,固镇县,,,340323000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1685,河北省,保定市,莲池区,,,130606000000,12/21/2017 11:18:15,12/21/2017 14:53:36,,新增
1686,吉林省,延边朝鲜族自治州,,,,222400000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1687,四川省,绵阳市,江油市,,,510781000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1688,内蒙古自治区,赤峰市,,,,150400000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1689,广东省,清远市,阳山县,,,441823000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1690,宁夏回族自治区,银川市,兴庆区,,,640104000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1691,海南省,,定安县,,,469021000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1692,贵州省,贵阳市,云岩区,,,520103000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1693,山东省,济宁市,梁山县,,,370832000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1694,河南省,新乡市,卫辉市,,,410781000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1695,陕西省,安康市,宁陕县,,,610923000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1696,甘肃省,兰州市,七里河区,,,620103000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1697,安徽省,亳州市,涡阳县,,,341621000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1698,浙江省,衢州市,衢江区,,,330803000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1699,北京市,,,,,110000000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1700,内蒙古自治区,通辽市,库伦旗,,,150524000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1701,湖南省,常德市,石门县,,,430726000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1702,安徽省,淮北市,杜集区,,,340602000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1703,西藏自治区,昌都市,,,,540300000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1704,河南省,许昌市,魏都区,,,411002000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1705,黑龙江省,牡丹江市,林口县,,,231025000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1706,江苏省,盐城市,滨海县,,,320922000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1707,山东省,德州市,齐河县,,,371425000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1708,内蒙古自治区,锡林郭勒盟,东乌珠穆沁旗,,,152525000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1709,西藏自治区,阿里地区,普兰县,,,542521000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1710,广东省,肇庆市,广宁县,,,441223000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1711,安徽省,黄山市,歙县,,,341021000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1712,新疆维吾尔自治区,乌鲁木齐市,新市区,,,650104000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1713,福建省,宁德市,屏南县,,,350923000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1714,江西省,赣州市,信丰县,,,360722000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1715,新疆维吾尔自治区,昌吉回族自治州,阜康市,,,652302000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1716,四川省,凉山彝族自治州,会理县,,,513425000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1717,青海省,海北藏族自治州,刚察县,,,632224000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1718,江苏省,泰州市,靖江市,,,321282000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1719,山东省,青岛市,城阳区,,,370214000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1720,新疆维吾尔自治区,,图木舒克市,,,659003000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1721,四川省,眉山市,丹棱县,,,511424000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1722,陕西省,西安市,碑林区,,,610103000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1723,广东省,湛江市,坡头区,,,440804000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1724,辽宁省,大连市,中山区,,,210202000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1725,山东省,济南市,槐荫区,,,370104000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1726,内蒙古自治区,呼伦贝尔市,新巴尔虎左旗,,,150726000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1727,黑龙江省,大庆市,大同区,,,230606000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1728,云南省,德宏傣族景颇族自治州,盈江县,,,533123000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1729,广东省,东莞市,,,,441900000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1730,浙江省,台州市,温岭市,,,331081000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1731,宁夏回族自治区,中卫市,沙坡头区,,,640502000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1732,河北省,邯郸市,复兴区,,,130404000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1733,重庆市,,九龙坡区,,,500107000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1734,云南省,红河哈尼族彝族自治州,金平苗族瑶族傣族自治县,,,532530000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1735,广西壮族自治区,贵港市,覃塘区,,,450804000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1736,新疆维吾尔自治区,乌鲁木齐市,米东区,,,650109000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1737,西藏自治区,阿里地区,改则县,,,542526000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1738,陕西省,咸阳市,乾县,,,610424000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1739,吉林省,白城市,镇赉县,,,220821000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1740,四川省,甘孜藏族自治州,九龙县,,,513324000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1741,西藏自治区,拉萨市,当雄县,,,540122000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1742,湖北省,宜昌市,夷陵区,,,420506000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1743,安徽省,合肥市,庐阳区,,,340103000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1744,黑龙江省,齐齐哈尔市,梅里斯达斡尔族区,,,230208000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1745,海南省,,琼中黎族苗族自治县,,,469030000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1746,湖北省,咸宁市,通城县,,,421222000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1747,云南省,楚雄彝族自治州,楚雄市,,,532301000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1748,黑龙江省,伊春市,乌马河区,,,230711000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1749,山东省,东营市,东营区,,,370502000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1750,山东省,烟台市,牟平区,,,370612000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1751,福建省,三明市,泰宁县,,,350429000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1752,福建省,漳州市,芗城区,,,350602000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1753,广东省,汕尾市,城区,,,441502000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1754,四川省,资阳市,安岳县,,,512021000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1755,贵州省,黔南布依族苗族自治州,平塘县,,,522727000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1756,贵州省,六盘水市,盘县,,,520222000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1757,宁夏回族自治区,吴忠市,同心县,,,640324000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1758,北京市,,丰台区,,,110106000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1759,贵州省,贵阳市,乌当区,,,520112000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1760,广东省,深圳市,南山区,,,440305000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1761,湖北省,,天门市,,,429006000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1762,黑龙江省,伊春市,新青区,,,230707000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1763,河南省,郑州市,巩义市,,,410181000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1764,四川省,凉山彝族自治州,越西县,,,513434000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1765,河南省,周口市,川汇区,,,411602000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1766,云南省,西双版纳傣族自治州,,,,532800000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1767,陕西省,商洛市,洛南县,,,611021000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1768,吉林省,长春市,南关区,,,220102000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1769,黑龙江省,哈尔滨市,呼兰区,,,230111000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1770,四川省,宜宾市,高县,,,511525000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1771,河北省,衡水市,桃城区,,,131102000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1772,安徽省,宿州市,,,,341300000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1773,青海省,玉树藏族自治州,称多县,,,632723000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1774,云南省,文山壮族苗族自治州,广南县,,,532627000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1775,广西壮族自治区,桂林市,七星区,,,450305000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1776,西藏自治区,日喀则市,仲巴县,,,540232000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1777,山西省,太原市,古交市,,,140181000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1778,吉林省,四平市,梨树县,,,220322000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1779,四川省,成都市,龙泉驿区,,,510112000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1780,湖南省,衡阳市,珠晖区,,,430405000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1781,西藏自治区,山南地区,,,,542200000000,12/21/2017 11:18:15,12/21/2017 14:53:50,12/31/2015,撤销
1782,甘肃省,酒泉市,肃北蒙古族自治县,,,620923000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1783,河南省,南阳市,西峡县,,,411323000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1784,湖北省,荆州市,沙市区,,,421002000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1785,江苏省,淮安市,淮安区,,,320803000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1786,海南省,,昌江黎族自治县,,,469026000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1787,贵州省,遵义市,湄潭县,,,520328000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1788,福建省,福州市,台江区,,,350103000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1789,浙江省,宁波市,海曙区,,,330203000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1790,山东省,济南市,长清区,,,370113000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1791,内蒙古自治区,鄂尔多斯市,杭锦旗,,,150625000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1792,福建省,厦门市,翔安区,,,350213000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1793,河北省,张家口市,尚义县,,,130725000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1794,广西壮族自治区,河池市,都安瑶族自治县,,,451228000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1795,西藏自治区,日喀则市,白朗县,,,540228000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1796,陕西省,铜川市,耀州区,,,610204000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1797,河南省,焦作市,修武县,,,410821000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1798,吉林省,吉林市,蛟河市,,,220281000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1799,云南省,文山壮族苗族自治州,砚山县,,,532622000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1800,安徽省,滁州市,来安县,,,341122000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1801,云南省,昭通市,鲁甸县,,,530621000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1802,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,阿合奇县,,,653023000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1803,广东省,茂名市,,,,440900000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1804,辽宁省,朝阳市,凌源市,,,211382000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1805,山东省,济宁市,邹城市,,,370883000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1806,甘肃省,庆阳市,宁县,,,621026000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1807,江西省,鹰潭市,贵溪市,,,360681000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1808,甘肃省,甘南藏族自治州,夏河县,,,623027000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1809,黑龙江省,黑河市,北安市,,,231181000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1810,山东省,烟台市,海阳市,,,370687000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1811,江苏省,南京市,六合区,,,320116000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1812,湖南省,湘西土家族苗族自治州,凤凰县,,,433123000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1813,贵州省,安顺市,,,,520400000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1814,山东省,德州市,德城区,,,371402000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1815,山西省,晋中市,介休市,,,140781000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1816,河南省,新乡市,牧野区,,,410711000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1817,北京市,,大兴区,,,110115000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1818,山西省,忻州市,保德县,,,140931000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1819,江西省,新余市,渝水区,,,360502000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1820,新疆维吾尔自治区,阿勒泰地区,吉木乃县,,,654326000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1821,天津市,,和平区,,,120101000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1822,云南省,楚雄彝族自治州,武定县,,,532329000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1823,湖北省,荆门市,沙洋县,,,420822000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1824,内蒙古自治区,锡林郭勒盟,锡林浩特市,,,152502000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1825,黑龙江省,牡丹江市,东安区,,,231002000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1826,广东省,佛山市,三水区,,,440607000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1827,贵州省,贵阳市,开阳县,,,520121000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1828,吉林省,松原市,宁江区,,,220702000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1829,黑龙江省,佳木斯市,桦川县,,,230826000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1830,黑龙江省,伊春市,上甘岭区,,,230716000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1831,河北省,石家庄市,长安区,,,130102000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1832,广东省,汕尾市,陆丰市,,,441581000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1833,甘肃省,甘南藏族自治州,卓尼县,,,623022000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1834,云南省,昆明市,西山区,,,530112000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1835,陕西省,榆林市,子洲县,,,610831000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1836,内蒙古自治区,兴安盟,扎赉特旗,,,152223000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1837,山东省,烟台市,莱阳市,,,370682000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1838,新疆维吾尔自治区,阿勒泰地区,布尔津县,,,654321000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1839,河北省,唐山市,遵化市,,,130281000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1840,山东省,聊城市,临清市,,,371581000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1841,云南省,临沧市,,,,530900000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1842,青海省,海北藏族自治州,,,,632200000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1843,辽宁省,抚顺市,新宾满族自治县,,,210422000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1844,江苏省,宿迁市,泗阳县,,,321323000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1845,江苏省,南京市,浦口区,,,320111000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1846,湖南省,永州市,东安县,,,431122000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1847,云南省,大理白族自治州,大理市,,,532901000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1848,福建省,莆田市,秀屿区,,,350305000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1849,广西壮族自治区,河池市,,,,451200000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1850,陕西省,延安市,宜川县,,,610630000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1851,广东省,韶关市,乳源瑶族自治县,,,440232000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1852,湖北省,黄冈市,团风县,,,421121000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
1853,湖南省,永州市,蓝山县,,,431127000000,12/21/2017 11:18:15,12/21/2017 11:18:15,,
